Use 'docker scan' to run Snyk tests against images to find vulnerabilities and learn how to fix them
Creating blob     ... done
Creating postgres ... done
Creating mlflow_mlflow_1 ... done
Attaching to blob, postgres, mlflow_mlflow_1
blob        | Azurite Blob service is starting at http://0.0.0.0:10000
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade 451aebb31d03 -> 90e64c465722, migrate user column to tags
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade 90e64c465722 -> 181f10493468, allow nulls for metric values
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade 181f10493468 -> df50e92ffc5e, Add Experiment Tags Table
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade df50e92ffc5e -> 7ac759974ad8, Update run tags with larger limit
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade 7ac759974ad8 -> 89d4b8295536, create latest metrics table
mlflow_1    | INFO  [89d4b8295536_create_latest_metrics_table_py] Migration complete!
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade 89d4b8295536 -> 2b4d017a5e9b, add model registry tables to db
mlflow_1    | INFO  [2b4d017a5e9b_add_model_registry_tables_to_db_py] Adding registered_models and model_versions tables to database.
mlflow_1    | INFO  [2b4d017a5e9b_add_model_registry_tables_to_db_py] Migration complete!
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade 2b4d017a5e9b -> cfd24bdc0731, Update run status constraint with killed
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade cfd24bdc0731 -> 0a8213491aaa, drop_duplicate_killed_constraint
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade 0a8213491aaa -> 728d730b5ebd, add registered model tags table
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade 728d730b5ebd -> 27a6a02d2cf1, add model version tags table
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade 27a6a02d2cf1 -> 84291f40a231, add run_link to model_version
mlflow_1    | INFO  [alembic.runtime.migration] Running upgrade 84291f40a231 -> a8c4a736bde6, allow nulls for run_id
mlflow_1    | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
mlflow_1    | INFO  [alembic.runtime.migration] Will assume transactional DDL.
mlflow_1    | [2021-11-08 18:51:49 +0000] [24] [DEBUG] Current configuration:
mlflow_1    |   config: ./gunicorn.conf.py
mlflow_1    |   wsgi_app: None
mlflow_1    |   bind: ['0.0.0.0:5000']
mlflow_1    |   backlog: 2048
mlflow_1    |   workers: 4
mlflow_1    |   worker_class: sync
mlflow_1    |   threads: 1
mlflow_1    |   worker_connections: 1000
mlflow_1    |   max_requests: 0
mlflow_1    |   max_requests_jitter: 0
mlflow_1    |   timeout: 300
mlflow_1    |   graceful_timeout: 30
mlflow_1    |   keepalive: 2
mlflow_1    |   limit_request_line: 4094
mlflow_1    |   limit_request_fields: 100
mlflow_1    |   limit_request_field_size: 8190
mlflow_1    |   reload: False
mlflow_1    |   reload_engine: auto
mlflow_1    |   reload_extra_files: []
mlflow_1    |   spew: False
mlflow_1    |   check_config: False
mlflow_1    |   print_config: False
mlflow_1    |   preload_app: False
mlflow_1    |   sendfile: None
mlflow_1    |   reuse_port: False
mlflow_1    |   chdir: /usr/src/app
mlflow_1    |   daemon: False
mlflow_1    |   raw_env: []
mlflow_1    |   pidfile: None
mlflow_1    |   worker_tmp_dir: None
mlflow_1    |   user: 0
mlflow_1    |   group: 0
mlflow_1    |   umask: 0
mlflow_1    |   initgroups: False
mlflow_1    |   tmp_upload_dir: None
mlflow_1    |   secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
mlflow_1    |   forwarded_allow_ips: ['127.0.0.1']
mlflow_1    |   accesslog: None
mlflow_1    |   disable_redirect_access_to_syslog: False
mlflow_1    |   access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
mlflow_1    |   errorlog: -
mlflow_1    |   loglevel: debug
mlflow_1    |   capture_output: False
mlflow_1    |   logger_class: gunicorn.glogging.Logger
mlflow_1    |   logconfig: None
mlflow_1    |   logconfig_dict: {}
mlflow_1    |   syslog_addr: udp://localhost:514
mlflow_1    |   syslog: False
mlflow_1    |   syslog_prefix: None
mlflow_1    |   syslog_facility: user
mlflow_1    |   enable_stdio_inheritance: False
mlflow_1    |   statsd_host: None
mlflow_1    |   dogstatsd_tags:
mlflow_1    |   statsd_prefix:
mlflow_1    |   proc_name: None
mlflow_1    |   default_proc_name: mlflow.server:app
mlflow_1    |   pythonpath: None
mlflow_1    |   paste: None
mlflow_1    |   on_starting: <function OnStarting.on_starting at 0x7f30c222b700>
mlflow_1    |   on_reload: <function OnReload.on_reload at 0x7f30c222b820>
mlflow_1    |   when_ready: <function WhenReady.when_ready at 0x7f30c222b940>
mlflow_1    |   pre_fork: <function Prefork.pre_fork at 0x7f30c222ba60>
mlflow_1    |   post_fork: <function Postfork.post_fork at 0x7f30c222bb80>
mlflow_1    |   post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f30c222bca0>
mlflow_1    |   worker_int: <function WorkerInt.worker_int at 0x7f30c222bdc0>
mlflow_1    |   worker_abort: <function WorkerAbort.worker_abort at 0x7f30c222bee0>
mlflow_1    |   pre_exec: <function PreExec.pre_exec at 0x7f30c2240040>
mlflow_1    |   pre_request: <function PreRequest.pre_request at 0x7f30c2240160>
mlflow_1    |   post_request: <function PostRequest.post_request at 0x7f30c22401f0>
mlflow_1    |   child_exit: <function ChildExit.child_exit at 0x7f30c2240310>
mlflow_1    |   worker_exit: <function WorkerExit.worker_exit at 0x7f30c2240430>
mlflow_1    |   nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f30c2240550>
mlflow_1    |   on_exit: <function OnExit.on_exit at 0x7f30c2240670>
mlflow_1    |   proxy_protocol: False
mlflow_1    |   proxy_allow_ips: ['127.0.0.1']
mlflow_1    |   keyfile: None
mlflow_1    |   certfile: None
mlflow_1    |   ssl_version: 2
mlflow_1    |   cert_reqs: 0
mlflow_1    |   ca_certs: None
mlflow_1    |   suppress_ragged_eofs: True
mlflow_1    |   do_handshake_on_connect: False
mlflow_1    |   ciphers: None
mlflow_1    |   raw_paste_global_conf: []
mlflow_1    |   strip_header_spaces: False
mlflow_1    | [2021-11-08 18:51:49 +0000] [24] [INFO] Starting gunicorn 20.1.0
mlflow_1    | [2021-11-08 18:51:49 +0000] [24] [DEBUG] Arbiter booted
mlflow_1    | [2021-11-08 18:51:49 +0000] [24] [INFO] Listening at: http://0.0.0.0:5000 (24)
mlflow_1    | [2021-11-08 18:51:49 +0000] [24] [INFO] Using worker: sync
mlflow_1    | [2021-11-08 18:51:49 +0000] [26] [INFO] Booting worker with pid: 26
mlflow_1    | [2021-11-08 18:51:49 +0000] [27] [INFO] Booting worker with pid: 27
mlflow_1    | [2021-11-08 18:51:50 +0000] [43] [INFO] Booting worker with pid: 43
mlflow_1    | [2021-11-08 18:51:50 +0000] [59] [INFO] Booting worker with pid: 59
mlflow_1    | [2021-11-08 18:51:50 +0000] [24] [DEBUG] 4 workers
